sim_index,tau,gamma,rho,peak_I,peak_time,final_R
477,0.0021367216430634296,0.09077621650653407,0.0036940315379038616,4.889556640934098,4,9.0
265,0.008838052369323762,0.2894253032696503,0.0015937446112560373,2.0,0,5.0
820,0.021156191097114335,0.4630173436479293,0.002782961596930154,3.0,0,3.0
247,0.009131371569489729,0.2910631903000244,0.007181478661280708,7.0,0,8.0
733,0.020289763745686393,0.47689955947479157,0.0020645046043758254,3.415942176235164,1,7.0
228,0.012059458034301909,0.41888652334859167,0.002936381958874367,7.392240830867076,10,32.0
697,0.01142173698619907,0.494201547545391,0.005406346143633695,6.721296770612358,1,28.0
657,0.019835670102437166,0.49062045083490574,0.0016453140715776125,2.0,0,3.0
877,0.008246730356810941,0.23459140632823583,0.008805284013267443,9.0,0,9.0
294,0.01567833808591423,0.4730846685235057,0.003703614351898383,13.551820920621937,5,43.0
22,0.011083378290209769,0.41291288344939214,0.00985886364099624,10.0,0,21.0
210,0.007299205968109729,0.37604673518870424,0.0017529498535717946,2.0,0,3.0
89,0.011137727881169967,0.3359523807728427,0.002132771519504281,5.155866913163026,9,14.0
663,0.01098473732314534,0.36428559968319607,0.00880759564516211,9.0,0,18.0
148,0.01574773067678851,0.44406661190129904,0.007722701462330672,17.591436117182248,12,97.0
485,0.011058117650289957,0.3907242642089201,0.006608044978351379,7.0,0,10.0
196,0.0073139109574917385,0.16963663304215162,0.007537667237957321,42.979194464206756,65,243.0
684,0.001052975234995322,0.10891886225643237,0.009608363000124572,10.0,0,12.0
918,0.0044172725115968845,0.3625765028365828,0.003649029602176548,4.0,0,4.0
134,0.003979078954094514,0.10227633291687392,0.004837554322788029,9.172885171634917,10,33.0
525,0.014658639061557118,0.43190308151922974,0.005209129262230361,5.0,0,7.0
712,0.012537340407612108,0.3062669181245299,0.008683632786950612,26.001796503700664,22,177.0
67,0.010103411868384548,0.27270736912692817,0.008965019857301942,25.83300515867758,11,163.0
495,0.006961800991611565,0.20221755608801653,0.009264390559050081,11.229177423485007,1,21.0
862,0.0037016816309871675,0.1146022361834228,0.0034718805397882728,3.0,0,4.0
